"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_wordpress_sale_order_user,wordpress.sale.order,model_wordpress_sale_order,base.group_user,1,1,1,1
access_wordpress_sale_order_line_user,wordpress.sale.order.line,model_wordpress_sale_order_line,base.group_user,1,1,1,1
access_sale_order_parcel_user,sale.order.parcel,model_sale_order_parcel,base.group_user,1,1,1,1

access_carrier_connection_user,carrier.connection,model_carrier_connection,base.group_user,1,1,1,1
access_carrier_supplier_user,carrier.supplier,model_carrier_supplier,base.group_user,1,1,1,1
access_carrier_supplier_mode_user,carrier.supplier.mode,model_carrier_supplier_mode,base.group_user,1,1,1,1
access_carrier_parcel_template_user,carrier.parcel.template,model_carrier_parcel_template,base.group_user,1,1,1,1
access_product_product_shipping_history_user,product.product.shipping.history,model_product_product_shipping_history,base.group_user,1,1,1,1

access_sale_order_carrier_zone_user,sale.order.carrier.zone,model_sale_order_carrier_zone,base.group_user,1,1,1,1
access_sale_order_carrier_zone_extra_user,sale.order.carrier.zone.extra,model_sale_order_carrier_zone_extra,base.group_user,1,1,1,1
access_sale_order_broker_zone_user,sale.order.broker.zone,model_sale_order_broker_zone,base.group_user,1,1,1,1
access_sale_order_carrier_pricelist_user,sale.order.carrier.pricelist,model_sale_order_carrier_pricelist,base.group_user,1,1,1,1
